"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"シュライン・ガーディアン"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2ウォーカー"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"パトロンの呪い"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"神殿の守護者"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"ザップ"

		"Citadel_HUD_DamageReport_Title"							"ダメージレポート"
		"Citadel_HUD_DamageReport_DamageReceived"					"受けたダメージ"
		"Citadel_HUD_DamageReport_DamageDealt"						"与えたダメージ"
		"Citadel_HUD_DamageReport_TopDamageSources:p{num_damage_rows}"	"トップダメージ源"
		"Citadel_HUD_DamageReport_ShowMore"							"さらに表示"
		"Citadel_HUD_DamageReport_DamageByHero"						"ヒーローによるダメージ"

		"Citadel_HUD_DamageReport_CurrentLife"						"現在のライフ"
		"Citadel_HUD_DamageReport_LastRespawn"						"（前回のデス）"
		"Citadel_HUD_DamageReport_Time600"							"10分"
		"Citadel_HUD_DamageReport_Time300"							"5分"
		"Citadel_HUD_DamageReport_Time180"							"3分"
		"Citadel_HUD_DamageReport_Time60"							"1分"
		"Citadel_HUD_DamageReport_Time30"							"30秒"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"ヒーローから受けたダメージ"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"すべてのヒーローから受けたダメージ"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"ヒーローに与えたダメージ"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"すべてのヒーローに与えたダメージ"
		"Citadel_HUD_DamageReport_Total"							"合計ダメージ："
		"Citadel_HUD_DamageReport_TotalTaken"						"受けたヒーローダメージ："
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"キル"
		"Citadel_HUD_Impact_Assist"									"キル<br>アシスト"

		"Citadel_PartyChat_Title"									"パーティーチャット"
		"Citadel_PartyChat_VoiceAndText"							"ボイス＆テキストチャット"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} 人のプレイヤー"
		"Citadel_PartyChat_InGameOnly"								"ゲーム内のみ"
		"Citadel_ChatType_Disabled"									"無効"
		"Citadel_ChatType_AllTeam"									"全チーム"
		"Citadel_ChatType_PartyOnly"								"パーティーのみ"
		
		"Citadel_LanePreference_Title"								"レーン優先設定"
		"Citadel_LanePreference_BalancedLanes"						"バランス"
		"Citadel_LanePreference_WithParty"							"パーティーと一緒"
		"Citadel_LanePreference_Balanced_Desc"						"マッチ内にいるプレイヤーのスキルレートに基づいてレーンが決定されます。"
		"Citadel_LanePreference_Party_Desc"							"パーティーメンバーが一緒になるようにレーンが決定されます。"

		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits:p{hit_count}"					"x{i:hit_count} ヒット"
		"Citadel_HUD_DamageRows_PercentDecreased"					"{i:percent_adjusted}% 減少"
		"Citadel_HUD_DamageRows_PercentIncreased"					"{i:percent_adjusted}% 増幅"

		"Citadel_PrivilegedFeatures_Title"							"言動サマリー"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"無効化されている機能はありません。パトロンが感謝しています！"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"コミュニケーション制限"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"コミュニケーション"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"他プレイヤーとのコミュニケーションは、 {t:l:t:m:comms_ban_end_time} まで制限されています。"
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"コミュニケーション制限がかかると、あなたのテキストやボイスチャットがパーティーメンバー以外に届かなくなります。"

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"低優先度マッチメイキング"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"マッチメイキング"
		"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}"		"低優先度マッチメイキングが解除されるには {i:low_priority_games_remaining} 勝必要です。"
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"頻繁にマッチを途中離脱するプレイヤーは低優先度マッチメイキングのキューに入れられます。このキューが有効な間は、低優先度マッチメイキングのプレイヤーとのみマッチします。"

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"通報機能無効"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "通報機能"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"このアカウントでは、ゲーム内でのプレイヤー通報機能が {t:l:t:m:report_ban_end_time} まで無効化されています。"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"不正確または過剰なプレイヤー通報は、アカウントでの通報機能の無効化につながり、問題が続く場合はアカウントが永久禁止されます。"

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"ポーズ機能無効"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"ポーズ機能"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"このアカウントでは、ゲーム内でのポーズ機能が {t:l:t:m:pausing_ban_end_time} まで無効化されています。"
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"ゲーム内での過剰なポーズは、アカウントでのポーズ機能の無効化につながります。"

		"Citadel_Tip_0"												"これはヒントです。"
		"Citadel_Tip_1"												"これもヒントです。"
		"Citadel_Tip_2"												"これもまた別のヒントです。"
		"Citadel_Tip_4"												"コアを破壊すると勝利できる。"

		"Citadel_PlayerContextMenu_InviteToParty"					"パーティに招待"
		"Citadel_PlayerContextMenu_SpectateGame"					"ゲームを観戦"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"フレンドリクエストを承認"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"フレンドリクエストを無視"
		"Citadel_PlayerContextMenu_PartyLeave"						"パーティを抜ける"
		"Citadel_PlayerContextMenu_PartyKick"						"パーティーからキック"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"パーティー招待をキャンセル"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"プレイヤーに切り替え"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"観戦者に切り替え"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"パーティーを作成"
		"Citadel_PlayerContextMenu_RemoveFriend"					"フレンドの削除"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"フレンド招待をキャンセル"
		"Citadel_PlayerContextMenu_AddFriend"						"フレンド招待を送信"
		"Citadel_PlayerContextMenu_ViewProfile"						"プロフィールを表示"
		"Citadel_PlayerContextMenu_AudioVolume"						"音量"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PostGame_CopyMatchID"								"マッチIDをコピー"
		"Citadel_PostGame_CopyMatchIDSuccess"						"コピー完了"

		"Citadel_PlayerCard_FavoriteHero"							"お気に入りのヒーロー"

		"Citadel_Party_Context_Invite"								"フレンドを招待"
		"Citadel_Party_Context_Open"								"オープンパーティーにする"
		"Citadel_Party_Context_Close"								"クローズパーティーにする"
		"Citadel_Party_Context_CopyCode"							"パーティコードをコピー"
		"Citadel_Party_Context_ShowCode"							"パーティーコードを表示"
		"Citadel_Party_Context_HideCode"							"パーティーコードを非表示"
		"Citadel_Party_SentInvite"									"招待を送信しました"
		"Citadel_Party_Leave"										"パーティを抜ける"
		"Citadel_Party_Report"										"通報"
		"Citadel_Party_Reported"									"通報済み"

		"Citadel_Party_Commend"										"称賛"
		"Citadel_Party_Commended"									"称賛済み"

		"Citadel_PlayerList_Teammates"								"チームメイト"
		"Citadel_PlayerList_Enemy"									"敵チーム"

		"Citadel_Main_EarlyDevBuild"								"開発初期ビルド"
		"Citadel_Main_ViewProfile"									"プロフィールを表示"
		"Citadel_Main_PlayMode"										"プレイモードを選択："

		"Citadel_Playtest_Status"									"ステータス："
		"Citadel_Playtest_Upcoming"									"プレイテストは {t:l:t:m:playtest_start}から開始します"
		"Citadel_Playtest_MatchmakingOpen"							"マッチメイキングは {t:t:playtest_end} まで利用可能です"
		"Citadel_Playtest_MatchmakingPaused"						"マッチメイキングを一時停止中です： {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"マッチメイキングのスケジュール："
		"Citadel_Playtest_Region"									"地域：{s:region_name}"
		"Citadel_Playtest_Weekdays"									"月曜日 - 木曜日："
		"Citadel_Playtest_Weekends"									"金曜日 - 日曜日："
		"Citadel_Playtest_LocalTime"								"現地時間"
		"Citadel_Playtest_DiscordInfo"								"『Deadlock』のDiscordに参加して、他のプレイヤーと交流したり、最新情報を入手したりしましょう。"
		"Citadel_Playtest_DiscordButton"							"Discordに参加"
		"Citadel_Playtest_RecommendInfo"							"フレンドをプレイテストに招待して一緒に遊びましょう。"
		"Citadel_Playtest_RecommendButton"							"フレンドを招待"
		"Citadel_Playtest_CreateAccountsTitle"						"フィードバックの提供＆ディスカッションへの参加"
		"Citadel_Playtest_CreateAccountsBody"						"フォーラムアカウントを作成して、フィードバックを提供しましょう。『Deadlock』のDiscordに参加すると、他のプレイヤーとの交流や最新情報の入手ができます。"
		"Citadel_Playtest_JoinForum"								"フィードバックフォーラムに参加"
		"Citadel_Playtest_JoinedForum"								"フォーラムに参加しました"
		"Citadel_Playtest_JoinDiscord"								"Discordに参加"
		"Citadel_Playtest_JoinedDiscord"							"Discordに参加しました"
		"Citadel_Playtest_GoToForum"								"フォーラムに移動"
		
		"Citadel_LearnMore"											"詳細を見る"

		"Citadel_StartMatchmaking_ErrorTitle"						"エラー"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"すでにマッチ検索しているため、マッチメイキングを開始できませんでした。"
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"ゲーム内にいるため、マッチメイキングを開始できませんでした。開始するにはゲームから抜けてください。"
		"Citadel_StartMatchmaking_InvalidClientVersion"				"最新のクライアントではないため、マッチメイキングを開始できませんでした。ゲームをアップデートして再起動してください。"
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"現在、このモードではマッチメイキングが無効化されています。時間をあけて、もう一度試してください。"
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"現在、マッチメイキングが非常に混雑しています。時間をあけて、もう一度試してください。"
		"Citadel_StartMatchmaking_InternalError"					"マッチメイキング開始時に内部エラーが発生しました。"
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Deadlockネットワークとの通信に失敗したため、マッチメイキングを開始できませんでした。時間をあけて、もう一度試してください。"
		"Citadel_StartMatchmaking_InvalidParty"						"パーティーが解散されているため、マッチメイキングを開始できませんでした。"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"このパーティーのマッチメイキングを開始する権限がありません。"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"このパーティーはすでにマッチメイキングを開始しています。"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"現在マッチ内にいるため、準備完了するにはマッチから抜ける必要があります。"
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"いずれかのパーティーメンバーのクライアントが最新でないため、マッチメイキングを開始できません。"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"いずれかのパーティーメンバーがマッチメイキングの準備を完了できていません。"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"マッチメイキングを行う地域を選択できませんでした。"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"オンライン状態でない、あるいはマッチメイキングが利用できないパーティーメンバーがいます。"
		"Citadel_StartMatchmaking_TooManyPlayers"					"パーティー内のプレイヤーが多すぎるため、このモードでマッチメイキングを開始できません。"
		"Citadel_StartMatchmaking_TooManySpectators"				"パーティー内の観戦者が多すぎるため、このモードでマッチメイキングを開始できません。"
		"Citadel_StartMatchmaking_TooFewPlayers"					"パーティー内のプレイヤーが不足しているため、このモードでマッチメイキングを開始できません。"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"このゲームモードはパーティーでプレイできません。"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"ランクマッチのマッチメイキングを解放していないパーティーメンバーがいるため、このモードをプレイできません。"
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"このモードでのプレイを禁止されているパーティーメンバーがいます。"
		"Citadel_StartMatchmaking_ModeLocked"						"このモードをアンロックしていません。"
		"Citadel_StartMatchmaking_ModeBanned"						"{t:t:time_stamp} の {t:s:time_stamp} まで、このゲームモードでのプレイが一時的に禁止されています。"
		"Citadel_StartMatchmaking_PermanentBan"						"このゲームモードでのプレイが永久禁止されています。"
		"Citadel_StartMatchmaking_RankedMMNotOpen"					"選択したスケジュールでは、ランクマッチのマッチメイキングが有効化されていません。"
		"Citadel_StartMatchmaking_RankedNotUnlocked"				"ランクマッチのマッチメイキングを解放していません。"
		"Citadel_StartMatchmaking_NoRankedWhileInLowPri"			"低優先度マッチメイキング中は、ランクマッチに参加できません。"
