"lang"
{
	"Language"		"japanese"

		"ability_nano_dash" "リーピングスラッシュ"
		"ability_nano_dash_desc" "前方にダッシュした後、円形範囲内にいるすべての敵を斬りつけて{g:citadel_inline_attribute:'MeleeDamage'}を与える<br><br>このアビリティが1人以上のヒーローにヒットすると、HPを少しだけ{g:citadel_inline_attribute:'Heal'}する"
		"SlashRadius_label" "斬りつけ範囲"
		"SlashRadius_postfix" "m"
		"ability_nano_dash_t3_desc" "ヒーローヒット時：クールダウン回復{s:CooldownRefundPercent}%"
		"ability_nano_dash_quip" "前方にダッシュして敵を斬りつける"

		"ability_nano_shadow_pulse" "シャドウバースト"
		"ability_nano_shadow_pulse_desc" "瞬時に影へと姿を変えて<span class=\"highlight\">対象指定不可</span>状態になり、{g:citadel_inline_attribute:'BonusMoveSpeed'}を得て{g:citadel_inline_attribute:'SpiritDamage'}を与える<br><br>ディレイの後、影から戻って再び{g:citadel_inline_attribute:'SpiritDamage'}を与える"
		"ShadowPulseDuration_label" "影の継続時間"
		"ability_nano_shadow_pulse_t2_desc" "ダメージ <span class=\"highlight\">+{s:Damage}</span>、移動速度 <span class=\"highlight\">+{s:BonusMoveSpeedPercent}%</span>"
		"ability_nano_shadow_pulse_t3_desc" "<span class=\"highlight\">すべてのクールダウンを回復</span>し、 <span class=\"highlight\">{s:OutgoingDamagePercent}%</span>のダメージ増幅を<span class=\"highlight\">{s:BuffDuration}秒間</span>獲得する"
		"ability_nano_shadow_pulse/buff" "シャドウバースト バフ"
		"DamageAmp_label" "ダメージ増幅"
		"DamageAmp_postfix" "%"
		"ability_nano_shadow_pulse_quip" "影に変化して移動速度を獲得し、ディレイ後にダメージを与える"


		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"チャージショット"
		"ability_charged_shot_quip"	"長距離を貫通する矢をチャージする"
		"ability_charged_shot_desc"	"敵を貫通する<span class=\"highlight\">強力なショットをチャージ</span>する。{g:citadel_keybind:'Ability1'}か{g:citadel_keybind:'Attack'}長押しでショットを溜めることができる"
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">ダメージ +{s:Damage}</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">ダメージスケールが増加</span>し、アビリティチャージ時間が <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}秒</span>"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		"秒"

		"ability_power_jump"			"レインアロー"
		"ability_power_jump_quip"		"空高くジャンプして、マルチショットを繰り出す"
		"ability_power_jump_desc"		"空中に高くジャンプして、ゆっくり滑空する。滑空中は<span class=\"highlight\">武器ダメージ</span>が上昇し、<span class=\"highlight\">武器がマルチショット</span>になる<br>{g:citadel_keybind:'AltCast'}でジャンプの高さを抑えられる<br>{g:citadel_keybind:'Mantle'}で滑空をキャンセル可能"
		"ability_power_jump_t2_desc"	"滑空中の武器ダメージ <span class=\"highlight\">+{s:WeaponDamageBonus}</span>、滑空中に武器ダメージを与えると <span class=\"highlight\">{s:SlowPercent}%</span>のスロウを {s:SlowDuration}秒間付与する"
		"ability_power_jump_t3_desc"	"滑空中、弾薬ライフスティール <span class=\"highlight\">+{s:TechLifestealPercent}%</span>、スピリットライフスティール <span class=\"highlight\">+{s:BulletLifestealPercent}%</span>"
		//"modifier_citadel_archer_air_raid"			"Power Jump"
		"BulletSplitShot_label"			"武器マルチショット"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"弾薬スロウ"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"スロウ状態"


		"ability_immobilize_trap"			"スピリットスネア"
		"ability_immobilize_trap_quip"		"敵の行動を阻害する罠を設置する"
		"ability_immobilize_trap_desc"		"短いディレイの後に起動準備が完了する<span class=\"highlight\">罠を設置</span>する。範囲内に敵が入ると罠が発動し、<span class=\"highlight\">カース状態とスロウ状態</span>を付与する。また、<span class=\"highlight\">行動を中断させ、サイレンス状態とディスアーム状態</span>を付与し、<span class=\"highlight\">アイテムを使用できなくする</span><br>チャージショットで罠を撃つと、範囲を拡大させて即座に起動できる"
		"modifier_citadel_immobilize_trap_immobilize"	"スピリットスネア"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "スピリットスネア デバフ"
		"ability_immobilize_trap_t3_desc"	"スピリットスネアのヒット後 <span class=\"highlight\">{s:DebuffDuration}秒間</span>、{s:hero_name}がその敵に与える弾薬ダメージが <span class=\"highlight\">+{s:BulletVulnerbility}%</span>"
		"ability_immobilize_trap/trap_debuff"	"スピリットアーマー低下"
		"ImmobilizeTrap_CurseDuration_label"	"カース継続時間"
		"ImmobilizeTrap_CurseDuration_postfix"	"秒"
		"ChargedShotHitRadiusScale_label"				"チャージショット範囲"
		"ChargedShotHitRadiusScale_prefix"				"+"
		"ChargedShotHitRadiusScale_postfix"				"%"

		"ability_guided_arrow"		"ガイドアウル"
		"ability_guided_arrow_quip"	"フクロウを飛ばして遠距離から敵にダメージを与える"
		"ability_guided_arrow_desc"	"{s:AbilityCastDelay}秒の詠唱後、<span class=\"highlight\">操作可能なフクロウの精霊を放つ</span>。フクロウは着弾時に爆発し、敵に<span class=\"highlight\">ダメージを与えてスタンを付与</span>する。 {g:citadel_keybind:'MoveForward'}長押しでフクロウを加速可能<br>{g:citadel_keybind:'Mantle'}で操作を解除する。ガイドアウルで敵をキルするたびに<span class=\"highlight\">永続的なスピリットパワー</span>を獲得する"
		"ability_guided_arrow_t3_desc"	"ヒット後、<span class=\"highlight\">HPが {s:LowHealthEnemyThresholdPct}%</span>を下回る敵をキルする"
		"BonusTechPowerPerKill_label"		"スピリットパワー／キル"

		"modifier_citadel_archer_guided_arrow"		"ガイドアウル"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost solider
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"エッセンスボム"
		"ability_blood_bomb_bloodspill"		"毒沼"
		"ability_blood_bomb_quip"			"HPを少し消費して、ダメージを与える爆弾を放つ"
		"ability_blood_bomb_desc"			"<span class=\"highlight\">自身のHPを消費し</span>、短い起爆時間の後に爆発して<span class=\"highlight\">ダメージを与える</span>爆弾を放つ<br>自傷ダメージはスピリットダメージに分類され、軽減が可能"
		"ability_blood_bomb_t3_desc"	"起爆後に毒沼が発生し、元のダメージの <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span> の<span class=\"highlight\">ダメージが毎秒</span>、<span class=\"highlight\">{s:BloodSpillDuration}秒間</span>発生する"

		"ability_life_drain"				"ライフドレイン"
		"ability_life_drain_quip"			"継続的に敵からHPを奪う"
		"ability_life_drain_desc"			"<span class=\"highlight\">継続的に敵のHPを吸収</span>し、<span class=\"highlight\">自身を回復する</span>テザーを発生させる。対象は視界内かつ吸収範囲内にいる必要がある。発動中、射撃や他のアビリティは使用可能だが、移動速度が低下する <br><span class=\"highlight\">{g:citadel_keybind:'AltCast'} で味方ヒーローにHPを与える</span>"
		"ability_life_drain/modifier_life_drain" "ライフドレイン"
		"ability_life_drain/modifier_life_drain_caster" "ライフドレイン"
		"modifier_life_drain_silence"		"サイレンス状態"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	"秒"
		"ability_life_drain_t3_desc"			"アビリティが<span class=\"highlight\">チャージ</span>を獲得し、チャージ数が <span class=\"highlight\">+1</span>"
		//"ability_life_drain_cancel_trigger"	"Cancel Life Drain"
		"MaxRange_label"						"最大テザー範囲"
		"MaxRange_postfix"					"m"
		"BloodSpillDuration_label"			"毒沼の継続時間"
		"BloodSpillDuration_postfix"		"秒"

		"LifeDrainHealthMult_label"			"ダメージの回復変換割合"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"味方の回復範囲"
		"HealFriendRadius_postfix"			"m"

		"ability_health_swap"					"ソウルエクスチェンジ"
		"ability_health_swap_quip"			"敵ヒーローと現在のHPを交換する"
		"ability_health_swap_desc"			"対象の敵と<span class=\"highlight\">HPの現在割合を交換</span>する。敵のHP減少には下限が設定されているが、交換して受け取るHPも対象のHPに基づいた最低限の量が保証されている"
		"ability_health_swap_t2_desc"			"発動後の{s:HealthSwapBuffDuration}秒間、発射速度 <span class=\"highlight\">+{s:BonusFireRate}%</span>"
		"ability_health_swap_t3_desc"			"{s:SilenceRadius}m以内にいる敵を {s:SilenceDuration}秒間<span class=\"highlight\">サイレンス状態</span>にする"

		"MinHealthTakenPct_label"				"交換HPの最低保証"
		"MinHealthTakenPct_postfix"			"%"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"敵の下限HP割合"
		"EnemyMinHealthPct_postfix"			"%"

		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"バフ継続時間"
		"HealthSwapBuffDuration_postfix"		"秒"
		"modifier_health_swap_buff"			"ソウルエクスチェンジ"
		"SilenceRadius_label"				"サイレンス範囲"
		"SilenceRadius_postfix"				"m"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"					"マリス"
		"ability_blood_shards_amplification"	"マリス 増幅"
		"ability_blood_shards_quip"				"スタックするダメージ増幅を敵に付与する"
		"ability_blood_shards_desc"				"<span class=\"highlight\">自身のHPを消費して</span>血の欠片を放ち、マリスのスタックを付与する。スタックは対象を<span class=\"highlight\">スロウ状態</span>にし、対象に対して自身が与える<span class=\"highlight\">ダメージを上昇させる</span>。スロウ効果は時間経過で減衰する"
		"ability_blood_shards_t2_desc"			"ダメージ <span class=\"highlight\">+{s:HealthToDamage}</span>、ダメージ増幅 <span class=\"highlight\">+{s:VulnerabilityPerStack}%</span>"
		"ability_blood_shards_t3_desc"			"欠片の個数 +{s:NumBloodShards}"
		"NumBloodShards_label"					"欠片の個数"
		"MoveSpeedPenaltyPerStack_label"		"スロウ"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"ダメージ増幅"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"自傷ダメージ"
		"ability_blood_shards/modifier_blood_shard_debuff"			"マリス"
		"ghost_malice_stack_effect_header"	"効果／スタック："

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
