"lang"
{
	"Language"		"thai"
		"ability_guided_arrow_desc"	"หลังจากเวลาร่าย {s:AbilityCastDelay}วิ <span class=\"highlight\">ปล่อยวิญญาณนกฮูกที่คุณควบคุม</span>ซึ่งจะระเบิดเมื่อชน <span class=\"highlight\">สร้างความเสียหายและสตัน</span>ศัตรู กด{g:citadel_keybind:'MoveForward'}ค้างไว้เพื่อเร่งความเร็วนกฮูก<br>กด{g:citadel_keybind:'Mantle'}เพื่อปลดการควบคุม โดยจะได้รับ<span class=\"highlight\">พลังวิญญาณถาวร</span>จากฮีโร่ศัตรูแต่ละตัวที่ถูกสังหารด้วย​ไกด์​อาวล์​"
		"ability_guided_arrow_t3_desc"	"หลังจากชน​จะสังหาร​ศัตรู​ที่มี<span class=\"highlight\">พลังชีวิตต่ำกว่า {s:LowHealthEnemyThresholdPct}%</span>"
		"BonusTechPowerPerKill_label"		"พลังวิญญาณต่อการสังหาร"

		"modifier_citadel_archer_guided_arrow"		"​ไกด์​อาวล์​"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost solider
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"​เอสเซนส์​บอมบ์​"
		"ability_blood_bomb_bloodspill"		"​ท็อกซิก​เมส​"
		"ability_blood_bomb_quip"			"สละพลังชีวิตบางส่วนเพื่อปล่อยระเบิดสร้างความเสียหาย"
		"ability_blood_bomb_desc"			"<span class=\"highlight\">สละ​พลังชีวิต​บางส่วน​ของคุณ​</span>เพื่อ​ปล่อยระเบิด​ที่<span class=\"highlight\">สร้าง​ความเสียหาย</span>หลังจาก​เวลา​เตรียมพร้อม​สั้น ๆ <br>ความเสียหาย​แก่ตนเอง​จะเป็น​ความเสียหาย​ประเภท​วิญญาณ และ​สามารถ​ลดทอนได้"
		"ability_blood_bomb_t3_desc"	"ระเบิดทิ้ง​สารพิษ​เปรอะเปื้อน​บนพื้น สร้างความเสียหายเป็น <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span> ของ​อัตรา<span class=\"highlight\">ความเสียหาย​ต่อวินาที​</span>เดิม เป็นเวลา <span class=\"highlight\">{s:BloodSpillDuration}วิ</span>"

		"ability_life_drain"				"​ไลฟ์​เดรน​"
		"ability_life_drain_quip"			"ขโมยพลังชีวิตจากศัตรูอย่างต่อเนื่อง"
		"ability_life_drain_desc"			"สร้างสายโยง<span class=\"highlight\">ที่ค่อย ๆ ดูดพลังชีวิตศัตรู</span>และ<span class=\"highlight\">รักษาคุณ</span> เป้าหมายจะต้องอยู่ในแนวการมองเห็นและอยู่ภายในระยะสูงสุดจึงจะดูดพลังชีวิตได้ คุณสามารถยิงและใช้สกิลอื่น ๆ ระหว่างดูดพลังชีวิตได้ แต่ความเร็ว​การ​เคลื่อนที่ของคุณจะลดลง <br><span class=\"highlight\">{g:citadel_keybind:'AltCast'} เพื่อมอบพลังชีวิตให้แก่ฮีโร่เพื่อนร่วมทีม</span>"
		"ability_life_drain/modifier_life_drain" "​ไลฟ์​เดรน​"
		"ability_life_drain/modifier_life_drain_caster" "​ไลฟ์​เดรน​"
		"modifier_life_drain_silence"		"ถูกใบ้"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	"วิ"
		"ability_life_drain_t3_desc"			"สกิลกลายเป็น<span class=\"highlight\">ชาร์จ</span> และมอบ <span class=\"highlight\">+1</span> ชาร์จ"
		//"ability_life_drain_cancel_trigger"	"Cancel Life Drain"
		"MaxRange_label"						"ระยะสายโยงสูงสุด"
		"MaxRange_postfix"					"ม"
		"BloodSpillDuration_label"			"ระยะเวลาสารพิษเปรอะเปื้อน"
		"BloodSpillDuration_postfix"		"วิ"

		"LifeDrainHealthMult_label"			"รักษาจากความเสียหาย"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"รัศมีรักษาฝ่ายเดียวกัน"
		"HealFriendRadius_postfix"			"ม"

		"ability_health_swap"					"​โซล​เอ็กซ์เชนจ์​"
		"ability_health_swap_quip"			"สลับพลังชีวิตที่เหลือของคุณกับฮีโร่ศัตรู"
		"ability_health_swap_desc"			"<span class=\"highlight\">สลับค่าพลังชีวิต</span>กับศัตรูเป้าหมาย โดยศัตรูจะต้องมีเปอร์เซ็นต์พลังชีวิตขั้นต่ำหลงเหลืออยู่ และเธอต้องได้รับพลังชีวิตขั้นต่ำตามพลังชีวิตที่เหลืออยู่ของเป้าหมาย"
		"ability_health_swap_t2_desc"			"เมื่อร่าย อัตรายิง <span class=\"highlight\">+{s:BonusFireRate}%</span> เป็นเวลา {s:HealthSwapBuffDuration}วิ"
		"ability_health_swap_t3_desc"			"<span class=\"highlight\">ใบ้</span>ศัตรู​ภายใน {s:​ไซเลนเซอร์​adius}ม เป็นเวลา {s:SilenceDuration}วิ"

		"MinHealthTakenPct_label"				"พลังชีวิตที่ได้รับขั้นต่ำ"
		"MinHealthTakenPct_postfix"			"%"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"พลังชีวิต​ขั้นต่ำ​ศัตรู"
		"EnemyMinHealthPct_postfix"			"%"

		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"ระยะเวลาบัฟ"
		"HealthSwapBuffDuration_postfix"		"วิ"
		"modifier_health_swap_buff"			"​โซล​เอ็กซ์เชนจ์​"
		"SilenceRadius_label"				"รัศมีการใบ้"
		"SilenceRadius_postfix"				"ม"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"					"​แมลิซ​"
		"ability_blood_shards_amplification"	"​แมลิซ​เพิ่ม​ความเสียหาย"
		"ability_blood_shards_quip"				"ซ้อนทับการเพิ่ม​ความเสียหายแก่ศัตรู"
		"ability_blood_shards_desc"				"<span class=\"highlight\">สละพลังชีวิตบางส่วนของคุณ</span>เพิ่มปล่อยลิ่มเลือดที่จะเพิ่มการซ้อนทับ ​แมลิซ​ โดยแต่ละการซ้อนทับจะทำให้เหยื่อ<span class=\"highlight\">ช้าลง</span> และจะ<span class=\"highlight\">เพิ่มความเสียหาย</span>ที่ได้รับจากคุณ ผลของเอฟเฟกต์ช้าลงจะลดลงเมื่อเวลาผ่านไป"
		"ability_blood_shards_t2_desc"			"<span class=\"highlight\">+{s:HealthToDamage}</span> ​ความเสียหาย​ และ <span class=\"highlight\">+{s:VulnerabilityPerStack}%</span> เพิ่มความเสียหาย​"
		"ability_blood_shards_t3_desc"			"+{s:NumBloodShards} ลิ่มเลือด"
		"NumBloodShards_label"					"จำนวนลิ่มเลือด"
		"MoveSpeedPenaltyPerStack_label"		"ลดความเร็ว​การเคลื่อนที่"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"เพิ่ม​ความเสียหาย"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"ความเสียหายต่อตนเอง"
		"ability_blood_shards/modifier_blood_shard_debuff"			"​แมลิซ​"
		"ghost_malice_stack_effect_header"	"เอฟเฟกต์ต่อการทับซ้อน:"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."
